return_id,order_item_id,order_id,return_date,return_qty,return_reason,refund_amount,return_status
R900001,OI1,O500001,2025-01-30,1,Not as Described,32.5,Refunded
R900002,OI2,O500001,2025-01-13,1,Wrong Size,17.72,Refunded
R900003,OI10,O500006,2025-02-14,2,Wrong Size,81.29,Refunded
R900004,OI14,O500008,2025-04-20,1,Not as Described,39.24,Refunded
R900005,OI15,O500009,2025-04-29,1,Changed Mind,28.4,Refunded
R900006,OI22,O500011,2024-03-05,1,Changed Mind,79.81,Refunded
R900007,OI24,O500012,2025-02-01,1,Wrong Size,18.69,Refunded
R900008,OI58,O500029,2024-02-04,1,Changed Mind,37.94,Refunded
R900009,OI63,O500032,2025-02-21,1,Changed Mind,19.21,Refunded
R900010,OI84,O500046,2025-06-03,1,Wrong Size,40.63,Refunded
R900011,OI95,O500052,2025-05-28,1,Defective,89.34,Refunded
R900012,OI135,O500074,2024-02-17,1,Changed Mind,79.44,Refunded
R900013,OI154,O500084,2024-04-16,1,Damaged,135.58,Refunded
R900014,OI164,O500087,2025-03-08,1,Not as Described,144.92,Refunded
R900015,OI183,O500095,2024-03-12,1,Wrong Size,75.15,Refunded
R900016,OI189,O500098,2024-02-25,1,Changed Mind,40.12,Refunded
R900017,OI190,O500099,2024-06-05,1,Changed Mind,42.43,Refunded
R900018,OI197,O500102,2024-12-20,1,Wrong Size,40.5,Refunded
R900019,OI202,O500104,2025-03-12,1,Changed Mind,127.54,Refunded
R900020,OI203,O500104,2025-02-13,1,Wrong Size,108.89,Refunded
R900021,OI206,O500106,2024-04-16,1,Changed Mind,116.43,Refunded
R900022,OI211,O500108,2024-11-10,2,Changed Mind,142.58,Refunded
R900023,OI228,O500119,2025-06-24,1,Changed Mind,35.62,Refunded
R900024,OI240,O500126,2024-03-17,1,Changed Mind,59.76,Refunded
R900025,OI288,O500154,2024-10-06,1,Changed Mind,77.87,Refunded
R900026,OI310,O500167,2025-06-02,1,Late Delivery,122.74,Refunded
R900027,OI311,O500168,2024-02-01,1,Wrong Size,35.5,Refunded
R900028,OI345,O500184,2024-10-13,1,Wrong Size,21.02,Refunded
R900029,OI347,O500185,2025-06-07,1,Late Delivery,36.33,Refunded
R900030,OI352,O500188,2025-01-13,1,Not as Described,33.15,Refunded
R900031,OI387,O500204,2025-01-08,1,Late Delivery,18.3,Refunded
R900032,OI404,O500214,2025-02-09,1,Damaged,41.21,Refunded
R900033,OI424,O500224,2025-08-01,1,Changed Mind,44.52,Refunded
R900034,OI442,O500233,2024-03-24,1,Defective,33.07,Refunded
R900035,OI444,O500234,2024-09-23,1,Defective,38.32,Refunded
R900036,OI453,O500238,2024-02-03,1,Damaged,32.92,Refunded
R900037,OI476,O500253,2024-04-03,1,Defective,20.94,Refunded
R900038,OI481,O500255,2025-06-03,1,Changed Mind,76.49,Refunded
R900039,OI491,O500260,2025-07-17,1,Changed Mind,79.52,Refunded
R900040,OI520,O500276,2025-06-27,1,Changed Mind,90.92,Refunded
R900041,OI543,O500290,2024-07-15,1,Not as Described,77.74,Refunded
R900042,OI569,O500304,2024-12-15,1,Changed Mind,30.2,Refunded
R900043,OI579,O500309,2025-02-05,1,Wrong Size,40.95,Refunded
R900044,OI584,O500311,2024-04-05,1,Changed Mind,29.05,Refunded
R900045,OI591,O500315,2024-12-02,1,Changed Mind,23.87,Refunded
R900046,OI614,O500328,2025-07-10,1,Late Delivery,169.55,Refunded
R900047,OI615,O500329,2024-11-22,1,Defective,20.69,Refunded
